 argument  1 = aluminium.nw
 


============================== echo of input deck ==============================
start decomp
   215      0.236316  1 Al f -2             227      0.228436  1 Al f  3       
 
 Vector   24  Occ=0.000000D+00  E= 1.879930D-02
              MO Center= -2.4D-06, -1.9D-06, -2.0D-06, r^2= 1.6D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   207      0.884660  1 Al f -3             208      0.780516  1 Al f -2       
   212     -0.481681  1 Al f  2             214     -0.483245  1 Al f -3       
   215     -0.426309  1 Al f -2             209      0.404972  1 Al f -1       
   210     -0.338098  1 Al f  0             211      0.321170  1 Al f  1       
   219      0.263169  1 Al f  2             221      0.232736  1 Al f -3       
 
 Vector   25  Occ=0.000000D+00  E= 1.883771D-02
              MO Center= -1.1D-05, -8.7D-06, -7.6D-06, r^2= 1.6D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   207      0.890109  1 Al f -3             209     -0.771992  1 Al f -1       
   210      0.763089  1 Al f  0             214     -0.479939  1 Al f -3       
   216      0.416239  1 Al f -1             217     -0.411446  1 Al f  0       
   221      0.235489  1 Al f -3             223     -0.204180  1 Al f -1       
   224      0.201853  1 Al f  0             212      0.173797  1 Al f  2       
 
 Vector   26  Occ=0.000000D+00  E= 1.883870D-02
              MO Center= -1.1D-05, -8.8D-06, -8.7D-06, r^2= 1.6D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   213      0.905867  1 Al f  3             209      0.754973  1 Al f -1       
   210      0.571864  1 Al f  0             211     -0.525163  1 Al f  1       
   220     -0.488546  1 Al f  3             216     -0.406926  1 Al f -1       
   217     -0.308460  1 Al f  0             218      0.283185  1 Al f  1       
   227      0.239637  1 Al f  3             223      0.199724  1 Al f -1       
 
 Vector   27  Occ=0.000000D+00  E= 1.892509D-02
              MO Center= -2.3D-05, -7.1D-06, -1.9D-05, r^2= 1.6D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   208      0.961488  1 Al f -2             207     -0.542726  1 Al f -3       
   215     -0.520063  1 Al f -2             212      0.458335  1 Al f  2       
   211      0.428223  1 Al f  1             209     -0.385315  1 Al f -1       
   213      0.386461  1 Al f  3             210      0.354665  1 Al f  0       
   214      0.293600  1 Al f -3             222      0.254610  1 Al f -2       
 
 Vector   28  Occ=0.000000D+00  E= 1.892626D-02
              MO Center= -4.7D-06, -1.4D-05, -8.5D-08, r^2= 1.6D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   210      0.901534  1 Al f  0             211      0.678519  1 Al f  1       
   212     -0.554512  1 Al f  2             217     -0.487704  1 Al f  0       
   213     -0.456448  1 Al f  3             209      0.445786  1 Al f -1       
   218     -0.367009  1 Al f  1             219      0.299971  1 Al f  2       
   220      0.246895  1 Al f  3             216     -0.241219  1 Al f -1       
 
 Vector   29  Occ=0.000000D+00  E= 1.893777D-02
              MO Center= -1.7D-05, -1.3D-05, -1.2D-05, r^2= 1.6D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   211      0.922789  1 Al f  1             212      0.796694  1 Al f  2       
   208     -0.530165  1 Al f -2             218     -0.497821  1 Al f  1       
   219     -0.429742  1 Al f  2             207      0.299886  1 Al f -3       
   215      0.285916  1 Al f -2             209      0.264563  1 Al f -1       
   225      0.244930  1 Al f  1             213      0.238235  1 Al f  3       
 
 Vector   30  Occ=0.000000D+00  E= 2.399938D-02
              MO Center=  2.2D-06,  1.5D-06,  1.3D-06, r^2= 1.9D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   299      0.829213  1 Al g -3             298      0.659892  1 Al g -4       
   300      0.628100  1 Al g -2             308     -0.393750  1 Al g -3       
   301      0.358237  1 Al g -1             306      0.317501  1 Al g  4       
   307     -0.313315  1 Al g -4             309     -0.298195  1 Al g -2       
   310     -0.170087  1 Al g -1             317      0.168151  1 Al g -3       
 
 Vector   31  Occ=0.000000D+00  E= 2.399960D-02
              MO Center=  2.3D-06,  1.6D-06,  1.3D-06, r^2= 1.9D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   305      0.830971  1 Al g  3             306     -0.659684  1 Al g  4       
   304     -0.633147  1 Al g  2             314     -0.394588  1 Al g  3       
   298      0.318268  1 Al g -4             315      0.313235  1 Al g  4       
   313      0.300652  1 Al g  2             303      0.298850  1 Al g  1       
   301     -0.215126  1 Al g -1             302     -0.167972  1 Al g  0       
 
 Vector   32  Occ=0.000000D+00  E= 2.407161D-02
              MO Center= -3.1D-06, -2.5D-06, -2.2D-06, r^2= 1.9D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   306      0.835167  1 Al g  4             301     -0.807555  1 Al g -1       
   304     -0.426319  1 Al g  2             303      0.394909  1 Al g  1       
   315     -0.395246  1 Al g  4             310      0.382119  1 Al g -1       
   300     -0.257530  1 Al g -2             302     -0.202753  1 Al g  0       
   313      0.201672  1 Al g  2             312     -0.186892  1 Al g  1       
 
 Vector   33  Occ=0.000000D+00  E= 2.407318D-02
              MO Center= -3.0D-06, -2.5D-06, -2.5D-06, r^2= 1.9D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   298      0.836239  1 Al g -4             302      0.648264  1 Al g  0       
   300     -0.475707  1 Al g -2             304      0.428714  1 Al g  2       
   307     -0.395829  1 Al g -4             301     -0.388784  1 Al g -1       
   303     -0.330738  1 Al g  1             311     -0.306870  1 Al g  0       
   309      0.225157  1 Al g -2             313     -0.202887  1 Al g  2       
 
 Vector   34  Occ=0.000000D+00  E= 2.413414D-02
              MO Center= -6.7D-06, -5.3D-06, -4.6D-06, r^2= 1.9D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   302      0.833527  1 Al g  0             298     -0.635813  1 Al g -4       
   299      0.583320  1 Al g -3             311     -0.394688  1 Al g  0       
   301     -0.357094  1 Al g -1             300      0.355242  1 Al g -2       
   307      0.301055  1 Al g -4             303      0.275972  1 Al g  1       
   308     -0.276238  1 Al g -3             320      0.170239  1 Al g  0       
 
 Vector   35  Occ=0.000000D+00  E= 2.413562D-02
              MO Center= -7.0D-06, -5.2D-06, -5.2D-06, r^2= 1.9D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   301      0.743671  1 Al g -1             306      0.620816  1 Al g  4       
   305      0.524844  1 Al g  3             300     -0.455055  1 Al g -2       
   302      0.443928  1 Al g  0             304     -0.395303  1 Al g  2       
   310     -0.352198  1 Al g -1             315     -0.294048  1 Al g  4       
   314     -0.248572  1 Al g  3             309      0.215433  1 Al g -2       
 
 Vector   36  Occ=0.000000D+00  E= 2.417394D-02
              MO Center= -1.7D-05, -1.1D-05, -1.3D-05, r^2= 1.9D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   303      0.725213  1 Al g  1             299     -0.694940  1 Al g -3       
   300      0.494486  1 Al g -2             304      0.436722  1 Al g  2       
   305      0.379877  1 Al g  3             312     -0.343519  1 Al g  1       
   308      0.329145  1 Al g -3             298      0.303132  1 Al g -4       
   306      0.247486  1 Al g  4             309     -0.234167  1 Al g -2       
 
 Vector   37  Occ=0.000000D+00  E= 2.417422D-02
              MO Center= -1.1D-06, -3.4D-06, -1.5D-07, r^2= 1.9D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   303      0.834951  1 Al g  1             305     -0.682756  1 Al g  3       
   300     -0.523019  1 Al g -2             312     -0.395497  1 Al g  1       
   301      0.358600  1 Al g -1             306     -0.339275  1 Al g  4       
   314      0.323388  1 Al g  3             302      0.258480  1 Al g  0       
   309      0.247695  1 Al g -2             304     -0.195743  1 Al g  2       
 
 Vector   38  Occ=0.000000D+00  E= 2.418150D-02
              MO Center= -1.3D-05, -1.0D-05, -9.2D-06, r^2= 1.8D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      2.542879  1 Al s                  2     -2.366824  1 Al s          
     4     -1.252767  1 Al s                  1      0.857353  1 Al s          
   304      0.775988  1 Al g  2             302     -0.516094  1 Al g  0       
   299      0.495188  1 Al g -3             300     -0.494246  1 Al g -2       
     7     -0.457899  1 Al s                305      0.406080  1 Al g  3       
 
 Vector   39  Occ=0.000000D+00  E= 2.431259D-02
              MO Center= -6.3D-05, -5.0D-05, -4.4D-05, r^2= 1.3D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3     10.079979  1 Al s                  2     -9.357794  1 Al s          
     4     -4.988483  1 Al s                  1      3.383565  1 Al s          
     7     -1.818171  1 Al s                  8      1.226409  1 Al s          
     6      1.048337  1 Al s                  5      0.987459  1 Al s          
     9     -0.844217  1 Al s                 10      0.334497  1 Al s          
 
 Vector   40  Occ=0.000000D+00  E= 2.915831D-02
              MO Center=  1.6D-05,  1.2D-05,  1.1D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   416      0.712783  1 Al h -4             417      0.655678  1 Al h -3       
   415      0.467087  1 Al h -5             418      0.422401  1 Al h -2       
   425     -0.371664  1 Al h  5             427     -0.294431  1 Al h -4       
   424      0.276223  1 Al h  4             428     -0.270826  1 Al h -3       
   419      0.214442  1 Al h -1             426     -0.192917  1 Al h -5       
 
 Vector   41  Occ=0.000000D+00  E= 2.915846D-02
              MO Center=  1.6D-05,  1.2D-05,  1.1D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   424      0.712682  1 Al h  4             423     -0.656709  1 Al h  3       
   425     -0.466670  1 Al h  5             422      0.424262  1 Al h  2       
   415     -0.371728  1 Al h -5             435     -0.294397  1 Al h  4       
   416     -0.276703  1 Al h -4             434      0.271274  1 Al h  3       
   436      0.192767  1 Al h  5             421     -0.184758  1 Al h  1       
 
 Vector   42  Occ=0.000000D+00  E= 2.922269D-02
              MO Center=  1.1D-05,  8.2D-06,  7.5D-06, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   415      0.720799  1 Al h -5             422      0.634146  1 Al h  2       
   420      0.457085  1 Al h  0             421     -0.416775  1 Al h  1       
   426     -0.297758  1 Al h -5             423     -0.277436  1 Al h  3       
   433     -0.261940  1 Al h  2             425      0.252547  1 Al h  5       
   418     -0.244462  1 Al h -2             416      0.225987  1 Al h -4       
 
 Vector   43  Occ=0.000000D+00  E= 2.922285D-02
              MO Center=  1.1D-05,  8.3D-06,  7.5D-06, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   425      0.720064  1 Al h  5             419      0.681879  1 Al h -1       
   418      0.556852  1 Al h -2             436     -0.297468  1 Al h  5       
   417      0.293222  1 Al h -3             430     -0.281691  1 Al h -1       
   415     -0.256144  1 Al h -5             424     -0.232823  1 Al h  4       
   429     -0.230055  1 Al h -2             423     -0.221167  1 Al h  3       
 
 Vector   44  Occ=0.000000D+00  E= 2.927502D-02
              MO Center=  6.6D-06,  5.3D-06,  4.9D-06, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   419      0.872061  1 Al h -1             425     -0.655617  1 Al h  5       
   430     -0.360458  1 Al h -1             423      0.334344  1 Al h  3       
   424     -0.334132  1 Al h  4             417     -0.306637  1 Al h -3       
   436      0.271011  1 Al h  5             421     -0.258589  1 Al h  1       
   416     -0.152630  1 Al h -4       
 
 Vector   45  Occ=0.000000D+00  E= 2.927561D-02
              MO Center=  6.7D-06,  5.2D-06,  4.7D-06, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   420      0.815412  1 Al h  0             415     -0.647089  1 Al h -5       
   417      0.448231  1 Al h -3             423      0.389654  1 Al h  3       
   431     -0.337122  1 Al h  0             416      0.301070  1 Al h -4       
   426      0.267521  1 Al h -5             422      0.185523  1 Al h  2       
   428     -0.185284  1 Al h -3             434     -0.161060  1 Al h  3       
 
 Vector   46  Occ=0.000000D+00  E= 2.931303D-02
              MO Center=  2.8D-06,  2.3D-06,  2.2D-06, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   416      0.665845  1 Al h -4             421     -0.662869  1 Al h  1       
   420     -0.556488  1 Al h  0             418     -0.417096  1 Al h -2       
   415     -0.408416  1 Al h -5             427     -0.275401  1 Al h -4       
   432      0.274166  1 Al h  1             431      0.230167  1 Al h  0       
   423     -0.175325  1 Al h  3             429      0.172524  1 Al h -2       
 
 Vector   47  Occ=0.000000D+00  E= 2.931340D-02
              MO Center=  2.7D-06,  2.3D-06,  2.1D-06, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   418      0.659146  1 Al h -2             424     -0.590525  1 Al h  4       
   422      0.526277  1 Al h  2             419     -0.484964  1 Al h -1       
   425     -0.393600  1 Al h  5             429     -0.272640  1 Al h -2       
   420     -0.269412  1 Al h  0             435      0.244258  1 Al h  4       
   433     -0.217705  1 Al h  2             430      0.200593  1 Al h -1       
 
 Vector   48  Occ=0.000000D+00  E= 2.933296D-02
              MO Center= -1.2D-05, -4.4D-05, -1.8D-06, r^2= 7.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137      1.334560  1 Al d -2             138     -1.305815  1 Al d -1       
   132     -0.879541  1 Al d -2             133      0.860572  1 Al d -1       
   139      0.764526  1 Al d  0             134     -0.503845  1 Al d  0       
   142     -0.409731  1 Al d -2             143      0.400907  1 Al d -1       
   141      0.391600  1 Al d  2             140      0.381729  1 Al d  1       
 
 Vector   49  Occ=0.000000D+00  E= 2.933308D-02
              MO Center= -8.0D-05, -3.0D-05, -6.8D-05, r^2= 7.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   139      1.640015  1 Al d  0             141     -1.128468  1 Al d  2       
   134     -1.080858  1 Al d  0             136      0.743713  1 Al d  2       
   138      0.587771  1 Al d -1             144     -0.503534  1 Al d  0       
   149      0.406051  1 Al d  0             133     -0.387375  1 Al d -1       
   146      0.346463  1 Al d  2             151     -0.279393  1 Al d  2       
 
 Vector   50  Occ=0.000000D+00  E= 2.933752D-02
              MO Center= -7.2D-06, -4.7D-06, -4.5D-06, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   422      0.605242  1 Al h  2             421      0.595155  1 Al h  1       
   423      0.463065  1 Al h  3             417     -0.459430  1 Al h -3       
   416      0.423730  1 Al h -4             424      0.376883  1 Al h  4       
   419      0.257650  1 Al h -1             433     -0.250497  1 Al h  2       
   432     -0.246351  1 Al h  1             420     -0.203478  1 Al h  0       
 
 Vector   51  Occ=0.000000D+00  E= 2.933768D-02
              MO Center=  1.1D-05,  8.0D-06,  8.1D-06, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   421      0.645743  1 Al h  1             423     -0.564165  1 Al h  3       
   424     -0.561026  1 Al h  4             418     -0.555753  1 Al h -2       
   417      0.322297  1 Al h -3             432     -0.267293  1 Al h  1       
   434      0.233524  1 Al h  3             435      0.232204  1 Al h  4       
   429      0.230043  1 Al h -2             422      0.226096  1 Al h  2       
 
 Vector   52  Occ=0.000000D+00  E= 2.934471D-02
              MO Center=  4.1D-06,  3.2D-06,  3.3D-06, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   417      0.650957  1 Al h -3             420     -0.500337  1 Al h  0       
   422      0.502674  1 Al h  2             423      0.492299  1 Al h  3       
   416     -0.455841  1 Al h -4             418     -0.348377  1 Al h -2       
   421     -0.272115  1 Al h  1             428     -0.269419  1 Al h -3       
   431      0.207131  1 Al h  0             433     -0.208065  1 Al h  2       
 
 Vector   53  Occ=0.000000D+00  E= 3.046538D-02
              MO Center= -7.9D-05, -6.4D-05, -5.9D-05, r^2= 7.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   140      1.769014  1 Al d  1             135     -1.130939  1 Al d  1       
   141      0.738888  1 Al d  2               3     -0.723394  1 Al s          
     2      0.591435  1 Al s                139      0.586272  1 Al d  0       
   145     -0.567980  1 Al d  1             138      0.553186  1 Al d -1       
   137     -0.517431  1 Al d -2             136     -0.472366  1 Al d  2       
 
 Vector   54  Occ=0.000000D+00  E= 3.074132D-02
              MO Center= -1.7D-04, -1.3D-04, -1.2D-04, r^2= 6.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137      1.538890  1 Al d -2             138      1.267082  1 Al d -1       
   132     -0.970973  1 Al d -2             133     -0.799470  1 Al d -1       
   139     -0.581944  1 Al d  0             142     -0.503804  1 Al d -2       
   143     -0.414769  1 Al d -1             147      0.388421  1 Al d -2       
   134      0.367173  1 Al d  0             140      0.333524  1 Al d  1       
 
 Vector   55  Occ=0.000000D+00  E= 3.074202D-02
              MO Center= -1.7D-04, -1.3D-04, -1.2D-04, r^2= 6.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      1.560064  1 Al d  2             140     -1.049512  1 Al d  1       
   136     -0.984324  1 Al d  2             138      0.683783  1 Al d -1       
   139      0.668686  1 Al d  0             135      0.662194  1 Al d  1       
   146     -0.510648  1 Al d  2             133     -0.431430  1 Al d -1       
   134     -0.421918  1 Al d  0             151      0.393748  1 Al d  2       
 
 Vector   56  Occ=0.000000D+00  E= 3.170901D-02
              MO Center=  6.1D-05,  5.0D-05,  4.8D-05, r^2= 1.2D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    53      5.739948  1 Al pz                51     -5.282574  1 Al px         
    50     -4.304685  1 Al pz                56     -4.202277  1 Al pz         
    48      3.961833  1 Al px                54      3.867376  1 Al px         
    59      2.690846  1 Al pz                57     -2.476396  1 Al px         
    52      1.674453  1 Al py                62     -1.672329  1 Al pz         
 
 Vector   57  Occ=0.000000D+00  E= 3.183159D-02
              MO Center=  1.5D-04,  1.4D-04,  1.0D-04, r^2= 1.2D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    52      6.977854  1 Al py                49     -5.194770  1 Al py         
    55     -5.137517  1 Al py                53     -3.482983  1 Al pz         
    58      3.297549  1 Al py                50      2.592943  1 Al pz         
    56      2.564429  1 Al pz                61     -1.998786  1 Al py         
    46      1.728434  1 Al py                59     -1.646011  1 Al pz         
 
 Vector   58  Occ=0.000000D+00  E= 3.183288D-02
              MO Center=  2.9D-04,  2.0D-04,  2.1D-04, r^2= 1.2D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    51      5.751320  1 Al px                48     -4.281772  1 Al px         
    53      4.289763  1 Al pz                54     -4.234494  1 Al px         
    52      3.437211  1 Al py                50     -3.193513  1 Al pz         
    56     -3.158441  1 Al pz                57      2.717980  1 Al px         
    49     -2.558888  1 Al py                55     -2.530691  1 Al py         
 
 Vector   59  Occ=0.000000D+00  E= 3.719062D-02
              MO Center=  3.0D-05,  2.3D-05,  2.1D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   515      0.504958  1 Al i -5             514      0.393557  1 Al i -6       
   516      0.390564  1 Al i -4             524     -0.374695  1 Al i  4       
   523      0.349767  1 Al i  3             525      0.256398  1 Al i  5       
   522     -0.241153  1 Al i  2             517      0.193534  1 Al i -3       
 
 Vector   60  Occ=0.000000D+00  E= 3.719080D-02
              MO Center=  3.0D-05,  2.3D-05,  2.1D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   525      0.506856  1 Al i  5             526     -0.403151  1 Al i  6       
   524     -0.387146  1 Al i  4             516     -0.372796  1 Al i -4       
   517     -0.351110  1 Al i -3             515     -0.253419  1 Al i -5       
   518     -0.234766  1 Al i -2             523      0.191310  1 Al i  3       
 
 Vector   61  Occ=0.000000D+00  E= 3.724239D-02
              MO Center=  2.6D-05,  1.9D-05,  1.8D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   526      0.504013  1 Al i  6             518     -0.450692  1 Al i -2       
   517     -0.425799  1 Al i -3             519     -0.347357  1 Al i -1       
   514      0.270519  1 Al i -6             515      0.235993  1 Al i -5       
   525     -0.225263  1 Al i  5             520      0.182866  1 Al i  0       
 
 Vector   62  Occ=0.000000D+00  E= 3.724328D-02
              MO Center=  2.5D-05,  2.0D-05,  1.8D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   514      0.496205  1 Al i -6             522      0.470341  1 Al i  2       
   523     -0.425575  1 Al i  3             521     -0.265707  1 Al i  1       
   526     -0.266841  1 Al i  6             515      0.233001  1 Al i -5       
   525      0.228904  1 Al i  5             519      0.224816  1 Al i -1       
   520      0.207837  1 Al i  0       
 
 Vector   63  Occ=0.000000D+00  E= 3.728968D-02
              MO Center=  2.1D-05,  1.6D-05,  1.5D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   514      0.468939  1 Al i -6             519     -0.422675  1 Al i -1       
   524      0.393600  1 Al i  4             520     -0.389401  1 Al i  0       
   521      0.288593  1 Al i  1             522     -0.283396  1 Al i  2       
   526     -0.258828  1 Al i  6             516     -0.178744  1 Al i -4       
 
 Vector   64  Occ=0.000000D+00  E= 3.729015D-02
              MO Center=  2.1D-05,  1.6D-05,  1.5D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   519      0.516880  1 Al i -1             526      0.459655  1 Al i  6       
   516     -0.391860  1 Al i -4             520     -0.377418  1 Al i  0       
   514      0.271149  1 Al i -6             518      0.249263  1 Al i -2       
   524     -0.201707  1 Al i  4             522     -0.157506  1 Al i  2       
 
 Vector   65  Occ=0.000000D+00  E= 3.732584D-02
              MO Center=  1.7D-05,  1.4D-05,  1.3D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   519      0.511544  1 Al i -1             525     -0.445445  1 Al i  5       
   518     -0.439209  1 Al i -2             526     -0.401478  1 Al i  6       
   522     -0.301147  1 Al i  2             521     -0.172448  1 Al i  1       
   517     -0.166907  1 Al i -3             523      0.165083  1 Al i  3       
 
 Vector   66  Occ=0.000000D+00  E= 3.732726D-02
              MO Center=  1.8D-05,  1.4D-05,  1.3D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   520      0.585686  1 Al i  0             515     -0.415111  1 Al i -5       
   514      0.393933  1 Al i -6             517      0.373198  1 Al i -3       
   523      0.310727  1 Al i  3             521      0.224692  1 Al i  1       
   516     -0.169175  1 Al i -4       
 
 Vector   67  Occ=0.000000D+00  E= 3.735515D-02
              MO Center=  1.5D-05,  1.2D-05,  1.1D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   518      0.562982  1 Al i -2             525     -0.428608  1 Al i  5       
   523      0.401709  1 Al i  3             522      0.345707  1 Al i  2       
   517     -0.318048  1 Al i -3             526     -0.209769  1 Al i  6       
   524     -0.180878  1 Al i  4       
 
 Vector   68  Occ=0.000000D+00  E= 3.735530D-02
              MO Center=  1.5D-05,  1.2D-05,  1.1D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   521      0.679974  1 Al i  1             515      0.486484  1 Al i -5       
   516     -0.366223  1 Al i -4             514     -0.219358  1 Al i -6       
   522      0.205549  1 Al i  2             519      0.193477  1 Al i -1       
 
 Vector   69  Occ=0.000000D+00  E= 3.737212D-02
              MO Center=  3.3D-06,  9.8D-06,  1.0D-06, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   524      0.509939  1 Al i  4             523      0.462116  1 Al i  3       
   525      0.356134  1 Al i  5             522      0.344637  1 Al i  2       
   516      0.295787  1 Al i -4             520     -0.260568  1 Al i  0       
   517     -0.183480  1 Al i -3             519      0.168066  1 Al i -1       
   518     -0.162797  1 Al i -2       
 
 Vector   70  Occ=0.000000D+00  E= 3.737261D-02
              MO Center=  2.4D-05,  1.2D-05,  2.0D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   522      0.489076  1 Al i  2             520     -0.421819  1 Al i  0       
   524     -0.394912  1 Al i  4             518     -0.376822  1 Al i -2       
   517      0.365310  1 Al i -3             525     -0.228918  1 Al i  5       
   521      0.219911  1 Al i  1             515     -0.201183  1 Al i -5       
 
 Vector   71  Occ=0.000000D+00  E= 3.737749D-02
              MO Center=  1.4D-05,  1.1D-05,  1.0D-05, r^2= 2.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
